,image_id,label
395,200396.jpg,bacterial_leaf_blight
396,200397.jpg,blast
397,200398.jpg,normal
398,200399.jpg,dead_heart
399,200400.jpg,normal
400,200401.jpg,bacterial_panicle_blight
401,200402.jpg,downy_mildew
402,200403.jpg,downy_mildew
403,200404.jpg,normal
404,200405.jpg,bacterial_leaf_blight
405,200406.jpg,normal
406,200407.jpg,normal
407,200408.jpg,dead_heart
408,200409.jpg,normal
409,200410.jpg,brown_spot
410,200411.jpg,downy_mildew
411,200412.jpg,normal
412,200413.jpg,hispa
413,200414.jpg,dead_heart
414,200415.jpg,dead_heart
415,200416.jpg,normal
416,200417.jpg,downy_mildew
417,200418.jpg,downy_mildew
418,200419.jpg,normal
419,200420.jpg,tungro
420,200421.jpg,normal
421,200422.jpg,normal
422,200423.jpg,normal
423,200424.jpg,downy_mildew
424,200425.jpg,normal
425,200426.jpg,downy_mildew
426,200427.jpg,normal
427,200428.jpg,downy_mildew
428,200429.jpg,bacterial_panicle_blight
429,200430.jpg,normal
430,200431.jpg,normal
431,200432.jpg,normal
432,200433.jpg,downy_mildew
433,200434.jpg,normal
434,200435.jpg,normal
435,200436.jpg,downy_mildew
436,200437.jpg,normal
437,200438.jpg,bacterial_panicle_blight
438,200439.jpg,normal
439,200440.jpg,normal
440,200441.jpg,blast
441,200442.jpg,dead_heart
442,200443.jpg,bacterial_panicle_blight
443,200444.jpg,downy_mildew
444,200445.jpg,hispa
445,200446.jpg,blast
446,200447.jpg,downy_mildew
447,200448.jpg,normal
448,200449.jpg,blast
449,200450.jpg,dead_heart
450,200451.jpg,dead_heart
451,200452.jpg,brown_spot
452,200453.jpg,tungro
453,200454.jpg,downy_mildew
454,200455.jpg,normal
455,200456.jpg,blast
456,200457.jpg,hispa
457,200458.jpg,dead_heart
458,200459.jpg,normal
459,200460.jpg,normal
460,200461.jpg,normal
461,200462.jpg,normal
462,200463.jpg,blast
463,200464.jpg,downy_mildew
464,200465.jpg,bacterial_leaf_blight
465,200466.jpg,bacterial_leaf_blight
466,200467.jpg,normal
467,200468.jpg,bacterial_leaf_streak
468,200469.jpg,downy_mildew
469,200470.jpg,normal
470,200471.jpg,normal
471,200472.jpg,normal
472,200473.jpg,normal
473,200474.jpg,downy_mildew
474,200475.jpg,brown_spot
475,200476.jpg,dead_heart
476,200477.jpg,normal
477,200478.jpg,blast
478,200479.jpg,downy_mildew
479,200480.jpg,bacterial_leaf_blight
480,200481.jpg,normal
481,200482.jpg,bacterial_panicle_blight
482,200483.jpg,dead_heart
483,200484.jpg,bacterial_leaf_blight
484,200485.jpg,tungro
485,200486.jpg,bacterial_panicle_blight
486,200487.jpg,hispa
487,200488.jpg,hispa
488,200489.jpg,normal
489,200490.jpg,hispa
490,200491.jpg,tungro
491,200492.jpg,bacterial_leaf_blight
492,200493.jpg,dead_heart
493,200494.jpg,normal
494,200495.jpg,tungro
495,200496.jpg,normal
496,200497.jpg,normal
497,200498.jpg,normal
498,200499.jpg,normal
499,200500.jpg,normal
500,200501.jpg,bacterial_leaf_blight
501,200502.jpg,normal
502,200503.jpg,downy_mildew
503,200504.jpg,tungro
504,200505.jpg,hispa
505,200506.jpg,bacterial_panicle_blight
506,200507.jpg,normal
507,200508.jpg,dead_heart
508,200509.jpg,tungro
509,200510.jpg,bacterial_leaf_blight
510,200511.jpg,bacterial_leaf_blight
511,200512.jpg,hispa
512,200513.jpg,normal
513,200514.jpg,normal
514,200515.jpg,bacterial_leaf_blight
515,200516.jpg,downy_mildew
516,200517.jpg,downy_mildew
517,200518.jpg,hispa
518,200519.jpg,brown_spot
519,200520.jpg,downy_mildew
520,200521.jpg,blast
521,200522.jpg,bacterial_leaf_blight
522,200523.jpg,normal
523,200524.jpg,normal
524,200525.jpg,normal
525,200526.jpg,normal
526,200527.jpg,normal
527,200528.jpg,dead_heart
528,200529.jpg,hispa
529,200530.jpg,brown_spot
530,200531.jpg,normal
531,200532.jpg,downy_mildew
532,200533.jpg,normal
533,200534.jpg,blast
534,200535.jpg,normal
535,200536.jpg,blast
536,200537.jpg,normal
537,200538.jpg,hispa
538,200539.jpg,blast
539,200540.jpg,bacterial_leaf_blight
540,200541.jpg,normal
541,200542.jpg,normal
542,200543.jpg,bacterial_leaf_blight
543,200544.jpg,downy_mildew
544,200545.jpg,dead_heart
545,200546.jpg,normal
546,200547.jpg,hispa
547,200548.jpg,normal
548,200549.jpg,dead_heart
549,200550.jpg,bacterial_leaf_blight
550,200551.jpg,downy_mildew
551,200552.jpg,downy_mildew
552,200553.jpg,normal
553,200554.jpg,normal
554,200555.jpg,downy_mildew
555,200556.jpg,bacterial_panicle_blight
556,200557.jpg,normal
557,200558.jpg,blast
558,200559.jpg,bacterial_panicle_blight
559,200560.jpg,normal
560,200561.jpg,bacterial_leaf_blight
561,200562.jpg,normal
562,200563.jpg,normal
563,200564.jpg,downy_mildew
564,200565.jpg,normal
565,200566.jpg,blast
566,200567.jpg,downy_mildew
567,200568.jpg,normal
568,200569.jpg,bacterial_leaf_blight
569,200570.jpg,normal
570,200571.jpg,normal
571,200572.jpg,normal
572,200573.jpg,bacterial_leaf_blight
573,200574.jpg,normal
574,200575.jpg,downy_mildew
575,200576.jpg,brown_spot
576,200577.jpg,bacterial_leaf_blight
577,200578.jpg,downy_mildew
578,200579.jpg,dead_heart
579,200580.jpg,normal
580,200581.jpg,normal
581,200582.jpg,blast
582,200583.jpg,downy_mildew
583,200584.jpg,bacterial_panicle_blight
584,200585.jpg,normal
585,200586.jpg,bacterial_panicle_blight
586,200587.jpg,downy_mildew
587,200588.jpg,blast
588,200589.jpg,normal
589,200590.jpg,dead_heart
590,200591.jpg,normal
591,200592.jpg,downy_mildew
592,200593.jpg,bacterial_leaf_blight
593,200594.jpg,dead_heart
594,200595.jpg,normal
595,200596.jpg,normal
596,200597.jpg,normal
597,200598.jpg,dead_heart
598,200599.jpg,bacterial_panicle_blight
599,200600.jpg,downy_mildew
600,200601.jpg,normal
601,200602.jpg,dead_heart
602,200603.jpg,dead_heart
603,200604.jpg,normal
604,200605.jpg,bacterial_leaf_blight
605,200606.jpg,downy_mildew
606,200607.jpg,normal
607,200608.jpg,downy_mildew
608,200609.jpg,normal
609,200610.jpg,bacterial_leaf_blight
610,200611.jpg,bacterial_leaf_blight
611,200612.jpg,normal
612,200613.jpg,normal
613,200614.jpg,downy_mildew
614,200615.jpg,bacterial_leaf_blight
615,200616.jpg,brown_spot
616,200617.jpg,normal
617,200618.jpg,downy_mildew
618,200619.jpg,normal
619,200620.jpg,normal
620,200621.jpg,normal
621,200622.jpg,blast
622,200623.jpg,normal
623,200624.jpg,normal
624,200625.jpg,normal
625,200626.jpg,normal
626,200627.jpg,bacterial_leaf_blight
627,200628.jpg,blast
628,200629.jpg,blast
629,200630.jpg,brown_spot
630,200631.jpg,normal
631,200632.jpg,bacterial_panicle_blight
632,200633.jpg,brown_spot
633,200634.jpg,normal
634,200635.jpg,normal
635,200636.jpg,downy_mildew
636,200637.jpg,normal
637,200638.jpg,normal
638,200639.jpg,normal
639,200640.jpg,bacterial_leaf_blight
640,200641.jpg,normal
641,200642.jpg,bacterial_leaf_blight
642,200643.jpg,downy_mildew
643,200644.jpg,downy_mildew
644,200645.jpg,normal
645,200646.jpg,normal
646,200647.jpg,normal
647,200648.jpg,normal
648,200649.jpg,hispa
649,200650.jpg,normal
650,200651.jpg,hispa
651,200652.jpg,brown_spot
652,200653.jpg,normal
653,200654.jpg,blast
654,200655.jpg,brown_spot
655,200656.jpg,downy_mildew
656,200657.jpg,blast
657,200658.jpg,blast
658,200659.jpg,hispa
659,200660.jpg,bacterial_leaf_blight
660,200661.jpg,normal
661,200662.jpg,brown_spot
662,200663.jpg,downy_mildew
663,200664.jpg,normal
664,200665.jpg,normal
665,200666.jpg,hispa
666,200667.jpg,normal
667,200668.jpg,normal
668,200669.jpg,downy_mildew
669,200670.jpg,normal
670,200671.jpg,normal
671,200672.jpg,bacterial_panicle_blight
672,200673.jpg,downy_mildew
673,200674.jpg,normal
674,200675.jpg,hispa
675,200676.jpg,normal
676,200677.jpg,normal
677,200678.jpg,normal
678,200679.jpg,normal
679,200680.jpg,normal
680,200681.jpg,normal
681,200682.jpg,normal
682,200683.jpg,downy_mildew
683,200684.jpg,normal
684,200685.jpg,normal
685,200686.jpg,tungro
686,200687.jpg,dead_heart
687,200688.jpg,bacterial_leaf_blight
688,200689.jpg,dead_heart
689,200690.jpg,normal
690,200691.jpg,dead_heart
691,200692.jpg,dead_heart
692,200693.jpg,blast
693,200694.jpg,normal
694,200695.jpg,normal
695,200696.jpg,normal
696,200697.jpg,bacterial_leaf_blight
697,200698.jpg,normal
698,200699.jpg,hispa
699,200700.jpg,normal
700,200701.jpg,blast
701,200702.jpg,normal
702,200703.jpg,normal
703,200704.jpg,bacterial_leaf_blight
704,200705.jpg,tungro
705,200706.jpg,downy_mildew
706,200707.jpg,bacterial_leaf_blight
707,200708.jpg,normal
708,200709.jpg,tungro
709,200710.jpg,normal
710,200711.jpg,normal
711,200712.jpg,normal
712,200713.jpg,normal
713,200714.jpg,hispa
714,200715.jpg,normal
715,200716.jpg,brown_spot
716,200717.jpg,normal
717,200718.jpg,normal
718,200719.jpg,normal
719,200720.jpg,bacterial_panicle_blight
720,200721.jpg,dead_heart
721,200722.jpg,downy_mildew
722,200723.jpg,hispa
723,200724.jpg,blast
724,200725.jpg,downy_mildew
725,200726.jpg,bacterial_panicle_blight
726,200727.jpg,blast
727,200728.jpg,brown_spot
728,200729.jpg,normal
729,200730.jpg,bacterial_leaf_streak
730,200731.jpg,normal
731,200732.jpg,normal
732,200733.jpg,blast
733,200734.jpg,normal
734,200735.jpg,bacterial_leaf_blight
735,200736.jpg,dead_heart
736,200737.jpg,normal
737,200738.jpg,dead_heart
738,200739.jpg,downy_mildew
739,200740.jpg,normal
740,200741.jpg,dead_heart
741,200742.jpg,normal
742,200743.jpg,normal
743,200744.jpg,blast
744,200745.jpg,bacterial_leaf_blight
745,200746.jpg,normal
746,200747.jpg,downy_mildew
747,200748.jpg,hispa
748,200749.jpg,normal
749,200750.jpg,bacterial_leaf_blight
750,200751.jpg,normal
751,200752.jpg,normal
752,200753.jpg,normal
753,200754.jpg,brown_spot
754,200755.jpg,normal
755,200756.jpg,normal
756,200757.jpg,downy_mildew
757,200758.jpg,bacterial_panicle_blight
758,200759.jpg,blast
759,200760.jpg,bacterial_leaf_blight
760,200761.jpg,downy_mildew
761,200762.jpg,normal
762,200763.jpg,normal
763,200764.jpg,dead_heart
764,200765.jpg,downy_mildew
765,200766.jpg,downy_mildew
766,200767.jpg,blast
767,200768.jpg,dead_heart
768,200769.jpg,normal
769,200770.jpg,hispa
770,200771.jpg,normal
771,200772.jpg,downy_mildew
772,200773.jpg,bacterial_panicle_blight
773,200774.jpg,normal
774,200775.jpg,normal
775,200776.jpg,downy_mildew
776,200777.jpg,bacterial_leaf_blight
777,200778.jpg,blast
778,200779.jpg,downy_mildew
779,200780.jpg,dead_heart
780,200781.jpg,normal
781,200782.jpg,normal
782,200783.jpg,hispa
783,200784.jpg,bacterial_panicle_blight
784,200785.jpg,blast
785,200786.jpg,hispa
786,200787.jpg,bacterial_leaf_blight
787,200788.jpg,normal
788,200789.jpg,brown_spot
789,200790.jpg,brown_spot
790,200791.jpg,normal
791,200792.jpg,bacterial_leaf_blight
792,200793.jpg,downy_mildew
793,200794.jpg,normal
794,200795.jpg,normal
795,200796.jpg,normal
796,200797.jpg,normal
797,200798.jpg,blast
798,200799.jpg,dead_heart
799,200800.jpg,hispa
800,200801.jpg,hispa
801,200802.jpg,normal
802,200803.jpg,normal
803,200804.jpg,normal
804,200805.jpg,normal
805,200806.jpg,normal
806,200807.jpg,blast
807,200808.jpg,bacterial_panicle_blight
808,200809.jpg,normal
809,200810.jpg,hispa
810,200811.jpg,dead_heart
811,200812.jpg,normal
812,200813.jpg,downy_mildew
813,200814.jpg,downy_mildew
814,200815.jpg,downy_mildew
815,200816.jpg,downy_mildew
816,200817.jpg,blast
817,200818.jpg,normal
818,200819.jpg,blast
819,200820.jpg,normal
820,200821.jpg,bacterial_panicle_blight
821,200822.jpg,downy_mildew
822,200823.jpg,bacterial_panicle_blight
823,200824.jpg,bacterial_panicle_blight
824,200825.jpg,normal
825,200826.jpg,tungro
826,200827.jpg,normal
827,200828.jpg,normal
828,200829.jpg,normal
829,200830.jpg,normal
830,200831.jpg,bacterial_panicle_blight
831,200832.jpg,normal
832,200833.jpg,blast
833,200834.jpg,normal
834,200835.jpg,downy_mildew
835,200836.jpg,hispa
836,200837.jpg,normal
837,200838.jpg,tungro
838,200839.jpg,brown_spot
839,200840.jpg,normal
840,200841.jpg,downy_mildew
841,200842.jpg,dead_heart
842,200843.jpg,normal
843,200844.jpg,normal
844,200845.jpg,normal
845,200846.jpg,normal
846,200847.jpg,bacterial_panicle_blight
847,200848.jpg,normal
848,200849.jpg,bacterial_panicle_blight
849,200850.jpg,normal
850,200851.jpg,normal
851,200852.jpg,downy_mildew
852,200853.jpg,brown_spot
853,200854.jpg,brown_spot
854,200855.jpg,dead_heart
855,200856.jpg,normal
856,200857.jpg,downy_mildew
857,200858.jpg,normal
858,200859.jpg,normal
859,200860.jpg,normal
860,200861.jpg,normal
861,200862.jpg,brown_spot
862,200863.jpg,downy_mildew
863,200864.jpg,bacterial_leaf_blight
864,200865.jpg,downy_mildew
865,200866.jpg,normal
866,200867.jpg,tungro
867,200868.jpg,normal
868,200869.jpg,hispa
869,200870.jpg,normal
870,200871.jpg,normal
871,200872.jpg,normal
872,200873.jpg,normal
873,200874.jpg,bacterial_leaf_streak
874,200875.jpg,normal
875,200876.jpg,brown_spot
876,200877.jpg,normal
877,200878.jpg,downy_mildew
878,200879.jpg,normal
879,200880.jpg,hispa
880,200881.jpg,blast
881,200882.jpg,bacterial_leaf_blight
882,200883.jpg,normal
883,200884.jpg,tungro
884,200885.jpg,downy_mildew
885,200886.jpg,dead_heart
886,200887.jpg,normal
887,200888.jpg,brown_spot
888,200889.jpg,bacterial_leaf_blight
889,200890.jpg,bacterial_panicle_blight
890,200891.jpg,normal
891,200892.jpg,normal
892,200893.jpg,blast
893,200894.jpg,normal
894,200895.jpg,downy_mildew
895,200896.jpg,normal
896,200897.jpg,brown_spot
897,200898.jpg,downy_mildew
898,200899.jpg,dead_heart
899,200900.jpg,normal
900,200901.jpg,normal
901,200902.jpg,hispa
902,200903.jpg,normal
903,200904.jpg,bacterial_panicle_blight
904,200905.jpg,bacterial_leaf_blight
905,200906.jpg,downy_mildew
906,200907.jpg,normal
907,200908.jpg,bacterial_leaf_blight
908,200909.jpg,normal
909,200910.jpg,tungro
910,200911.jpg,hispa
911,200912.jpg,dead_heart
912,200913.jpg,bacterial_panicle_blight
913,200914.jpg,normal
914,200915.jpg,downy_mildew
915,200916.jpg,normal
916,200917.jpg,normal
917,200918.jpg,tungro
918,200919.jpg,bacterial_panicle_blight
919,200920.jpg,tungro
920,200921.jpg,normal
921,200922.jpg,normal
922,200923.jpg,normal
923,200924.jpg,blast
924,200925.jpg,blast
925,200926.jpg,normal
926,200927.jpg,normal
927,200928.jpg,normal
928,200929.jpg,downy_mildew
929,200930.jpg,tungro
930,200931.jpg,dead_heart
931,200932.jpg,dead_heart
932,200933.jpg,bacterial_leaf_blight
933,200934.jpg,normal
934,200935.jpg,normal
935,200936.jpg,normal
936,200937.jpg,normal
937,200938.jpg,brown_spot
938,200939.jpg,blast
939,200940.jpg,hispa
940,200941.jpg,normal
941,200942.jpg,tungro
942,200943.jpg,hispa
943,200944.jpg,normal
944,200945.jpg,dead_heart
945,200946.jpg,bacterial_leaf_blight
946,200947.jpg,normal
947,200948.jpg,normal
948,200949.jpg,blast
949,200950.jpg,normal
950,200951.jpg,bacterial_panicle_blight
951,200952.jpg,normal
952,200953.jpg,normal
953,200954.jpg,brown_spot
954,200955.jpg,downy_mildew
955,200956.jpg,blast
956,200957.jpg,bacterial_leaf_blight
957,200958.jpg,normal
958,200959.jpg,tungro
959,200960.jpg,bacterial_leaf_blight
960,200961.jpg,bacterial_panicle_blight
961,200962.jpg,brown_spot
962,200963.jpg,normal
963,200964.jpg,brown_spot
964,200965.jpg,downy_mildew
965,200966.jpg,dead_heart
966,200967.jpg,normal
967,200968.jpg,blast
968,200969.jpg,tungro
969,200970.jpg,downy_mildew
970,200971.jpg,normal
971,200972.jpg,normal
972,200973.jpg,hispa
973,200974.jpg,hispa
974,200975.jpg,blast
975,200976.jpg,brown_spot
976,200977.jpg,normal
977,200978.jpg,bacterial_leaf_blight
978,200979.jpg,normal
979,200980.jpg,normal
980,200981.jpg,normal
981,200982.jpg,tungro
982,200983.jpg,blast
983,200984.jpg,brown_spot
